,sample,sampleType,fishID,site,weight.g,length.cm,gutWeight.g,sex,wild_or_F2,fishType,extractionID,LF1_RF1,RF1_strength,LF1_IR1,IR1_strength,genotype,pcrGenotypeDate,sequencingRun,notes
KLF_1,KLF_1,gut,1,Scorton Creek,2.11,5.8,0.104,M,wild,Scorton Creek wild,1,1,faint,1,faint,het,3/11/21,Run1,
KLF_2,KLF_2,gut,2,Scorton Creek,2.74,6,0.115,M,wild,Scorton Creek wild,2,1,medium,1,bright,het,3/11/21,Run1,
KLF_3,KLF_3,gut,3,Scorton Creek,1.55,5.5,0.0804,M,wild,Scorton Creek wild,3,1,bright,1,bright,het,3/11/21,Run1,
KLF_4,KLF_4,gut,4,Scorton Creek,3.29,6.5,0.1416,M,wild,Scorton Creek wild,4,0,none,1,bright,intact,3/11/21,Run1,
KLF_5,KLF_5,gut,5,Scorton Creek,2.709,6.2,0.0646,M,wild,Scorton Creek wild,5,1,bright,1,bright,het,3/11/21,Run1,
KLF_6,KLF_6,gut,6,Scorton Creek,2.5,6.3,0.0942,M,wild,Scorton Creek wild,6,1,bright,1,bright,het,3/11/21,Run1,
KLF_7,KLF_7,gut,7,Scorton Creek,2.36,6.2,0.124,M,wild,Scorton Creek wild,7,1,bright,1,bright,het,3/11/21,Run1,
KLF_8,KLF_8,gut,8,Scorton Creek,2.32,5.9,0.166,M,wild,Scorton Creek wild,8,1,very faint,1,faint,het,8/24/21,Run1,
KLF_9,KLF_9,gut,9,Scorton Creek,3.589,6.6,0.3448,M,wild,Scorton Creek wild,9,0,none,0,none,none,8/24/21,Run1,
KLF_10,KLF_10,gut,10,Scorton Creek,3.888,6.8,0.3835,M,wild,Scorton Creek wild,10,0,none,0,none,none,8/24/21,Run1,
KLF_11,KLF_11,gut,11,Scorton Creek,4.33,7,0.345,M,wild,Scorton Creek wild,11,1,very faint,0,none,homo,7/28/21,Run1,
KLF_12,KLF_12,gut,12,Scorton Creek,6.881,8.2,0.3129,M,wild,Scorton Creek wild,12,1,faint,1,very faint,het,8/24/21,Run1,
KLF_13,KLF_13,gut,13,Scorton Creek,4.451,7.3,0.1752,M,wild,Scorton Creek wild,13,0,none,1,bright,intact,3/12/21,Run1,
KLF_14,KLF_14,gut,14,Scorton Creek,1.611,5.3,0.0904,M,wild,Scorton Creek wild,14,1,bright,1,bright,het,3/12/21,Run1,
KLF_15,KLF_15,gut,15,Scorton Creek,1.639,5.3,0.0765,M,wild,Scorton Creek wild,15,1,bright,1,bright,het,3/12/21,Run1,
KLF_16,KLF_16,gut,16,Scorton Creek,2.317,6,0.0971,M,wild,Scorton Creek wild,16,0,none,1,bright,intact,3/12/21,Run1,
KLF_17,KLF_17,gut,17,Scorton Creek,4.221,7.4,0.1527,M,wild,Scorton Creek wild,17,1,medium,1,bright,het,3/12/21,Run1,
KLF_18,KLF_18,gut,18,Scorton Creek,1.2576,4.4,0.1232,M,wild,Scorton Creek wild,18,0,none,1,bright,intact,3/12/21,Run1,
KLF_19,KLF_19,gut,19,Scorton Creek,2.453,5.7,0.2006,M,wild,Scorton Creek wild,19,1,faint,1,very faint,het,8/24/21,Run1,
KLF_20,KLF_20,gut,20,Scorton Creek,5.282,7.6,0.5181,M,wild,Scorton Creek wild,20,0,none,0,none,none,8/24/21,Run1,
KLF_21,KLF_21,gut,21,Scorton Creek,3.1394,6.3,0.28,M,wild,Scorton Creek wild,21,1,faint,1,faint,het,3/12/21,Run1,
KLF_22,KLF_22,gut,22,Scorton Creek,2.6327,5.8,0.1728,M,wild,Scorton Creek wild,22,1,medium,1,medium,het,3/12/21,Run1,
KLF_23,KLF_23,gut,23,Scorton Creek,3.4151,6.8,0.1423,M,wild,Scorton Creek wild,23,1,bright,1,bright,het,3/12/21,Run1,
KLF_24,KLF_24,gut,24,Scorton Creek,3.9204,7.1,0.1517,M,wild,Scorton Creek wild,24,1,medium,1,medium,het,3/12/21,Run1,
KLF_25,KLF_25,gut,25,Scorton Creek,3.566,6.7,0.2184,M,wild,Scorton Creek wild,25,1,medium,0,none,homo,7/28/21,Run1,
KLF_26,KLF_26,gut,26,Scorton Creek,2.2017,5.8,0.1231,M,wild,Scorton Creek wild,26,1,faint,1,medium,het,3/12/21,Run1,
KLF_27,KLF_27,gut,27,Scorton Creek,1.8794,5.5,0.1211,M,wild,Scorton Creek wild,27,1,medium,1,medium,het,3/12/21,Run1,
KLF_28,KLF_28,gut,28,Scorton Creek,4.1711,7.1,0.184,M,wild,Scorton Creek wild,28,1,medium,1,faint,het,3/12/21,Run1,
KLF_29,KLF_29,gut,29,Scorton Creek,4.1277,7,0.2874,M,wild,Scorton Creek wild,29,0,none,1,faint,intact,3/12/21,Run1,
KLF_30,KLF_30,gut,30,Scorton Creek,1.8199,5.6,0.0833,M,wild,Scorton Creek wild,30,1,bright,1,bright,het,3/12/21,Run1,
KLF_31,KLF_31,gut,31,Scorton Creek,3.6322,6.9,0.2955,M,wild,Scorton Creek wild,31,1,faint,1,very faint,het,8/24/21,Run1,
KLF_32,KLF_32,gut,32,Scorton Creek,2.652,6.2,0.1439,M,wild,Scorton Creek wild,32,1,faint,1,faint,het,3/12/21,Run1,
KLF_33,KLF_33,gut,33,Scorton Creek,3.7549,6.9,0.2988,M,wild,Scorton Creek wild,33,0,none,1,faint,intact,3/12/21,Run2,re-sequenced
KLF_34,KLF_34,gut,34,Scorton Creek,1.39,5,0.0992,M,wild,Scorton Creek wild,34,1,medium,1,bright,het,3/12/21,Run2,re-sequenced
KLF_35,KLF_35,gut,35,Scorton Creek,2.4351,5.9,0.1549,M,wild,Scorton Creek wild,35,0,none,1,bright,intact,3/12/21,Run2,re-sequenced
KLF_36,KLF_36,gut,36,Scorton Creek,4.0788,7,0.1677,M,wild,Scorton Creek wild,36,1,bright,0,none,homo,7/28/21,Run1,
KLF_37,KLF_37,gut,37,Scorton Creek,2.4972,6,0.0894,M,wild,Scorton Creek wild,37,1,bright,1,bright,het,3/12/21,Run2,re-sequenced
KLF_38,KLF_38,gut,38,Scorton Creek,2.4662,6,0.0822,M,wild,Scorton Creek wild,38,1,bright,1,bright,het,3/12/21,Run2,re-sequenced
KLF_39,KLF_39,gut,39,Scorton Creek,4.0231,6.9,0.2432,M,wild,Scorton Creek wild,39,1,bright,0,none,homo,7/28/21,Run2,re-sequenced
KLF_40,KLF_40,gut,40,Scorton Creek,2.897,6.5,0.11,M,wild,Scorton Creek wild,40,1,bright,1,bright,het,3/21/21,Run2,re-sequenced
